30,30,30,30,30,60,60,60,60,60,90,90,90,90,90,180,180,180,180,180,270,270,270,270,270
90,95,100,105,110,90,95,100,105,110,90,95,100,105,110,90,95,100,105,110,90,95,100,105,110
10.6724,6.12737,2.29357,0.239114,0.003,11.5761,7.18827,3.41605,0.809398,0.100566,12.3868,8.09409,4.22342,1.31885,0.198041,14.5802,10.3315,6.4523,3.02825,0.878788,16.4741,12.2689,8.35566,4.75158,2.02689
10.707,6.10836,2.30465,0.247486,0.0041443,11.5438,7.16364,3.41433,0.757715,0.0513715,12.3837,8.0886,4.25237,1.28736,0.219372,14.5398,10.3349,6.43593,3.00001,0.865814,16.4379,12.2686,8.45496,4.71493,2.01482
10.6692,6.13585,2.35882,0.258063,0.0110665,11.5497,7.17502,3.36987,0.777266,0.0588955,12.4352,8.10019,4.24519,1.31778,0.226901,14.6292,10.369,6.46426,3.00686,0.913829,16.4738,12.3183,8.38272,4.78709,2.0303
10.6834,6.1095,2.32821,0.255886,0.0237623,11.5553,7.19952,3.36461,0.730655,0.0841206,12.3888,8.09329,4.23857,1.30884,0.182368,14.5828,10.3453,6.42868,3.03147,0.865036,16.4096,12.292,8.39305,4.82153,1.98468
10.6674,6.09516,2.31283,0.247483,0.0300424,11.5348,7.19677,3.4118,0.780215,0.10644,12.4054,8.09695,4.3082,1.33027,0.192403,14.5789,10.3586,6.45218,3.04453,0.836962,16.467,12.3131,8.41607,4.80677,1.99643
10.6892,6.11247,2.29933,0.2492,0.0145504,11.5492,7.18239,3.39773,0.758138,0.0811027,12.3901,8.10753,4.28568,1.32771,0.173201,14.5812,10.3943,6.43018,3.03751,0.890015,16.4982,12.2625,8.32089,4.76222,1.94858
10.6886,6.12548,2.31656,0.230542,0.00932265,11.5375,7.15124,3.37118,0.773762,0.0819933,12.4089,8.13211,4.27693,1.32199,0.2191,14.6437,10.4008,6.38889,2.99286,0.87603,16.4406,12.3091,8.36416,4.74689,2.0319
10.6565,6.11101,2.31447,0.242522,0.0632304,11.5313,7.19391,3.36598,0.733019,0.0909596,12.3902,8.10337,4.28354,1.30325,0.18311,14.5335,10.3573,6.38339,3.00044,0.90094,16.443,12.3617,8.3472,4.79419,2.03984
10.6952,6.10523,2.32451,0.233936,0.003,11.5447,7.17274,3.38839,0.797683,0.0471872,12.3593,8.09475,4.272,1.27335,0.205838,14.5366,10.4039,6.41439,2.99195,0.875173,16.4922,12.2829,8.36449,4.81377,1.95482
10.6895,6.12689,2.33143,0.23029,0.003,11.5491,7.14593,3.41309,0.764965,0.0721525,12.4001,8.11359,4.23991,1.30497,0.185236,14.6086,10.3425,6.42352,3.05868,0.882354,16.4357,12.2462,8.3438,4.79464,1.98976
10.6962,6.09092,2.31576,0.224262,0.00198652,11.5475,7.19196,3.39574,0.774848,0.0585436,12.4014,8.08701,4.26496,1.33339,0.178027,14.5687,10.3427,6.43266,3.01846,0.813663,16.4967,12.3453,8.35397,4.76322,2.06852
10.7009,6.0972,2.33027,0.261772,0.003,11.5832,7.18918,3.39787,0.746179,0.0661771,12.3833,8.09161,4.24494,1.2878,0.172389,14.6006,10.3353,6.42444,3.01034,0.896833,16.5207,12.3079,8.33113,4.80226,2.0435
10.7009,6.12364,2.31374,0.255634,0.003,11.5528,7.19176,3.41182,0.764355,0.0553079,12.4102,8.07668,4.2717,1.28976,0.185265,14.5637,10.359,6.41884,3.03616,0.931248,16.5339,12.2363,8.35852,4.81809,2.02829
10.6857,6.10195,2.32818,0.270625,0.0111778,11.565,7.18872,3.37276,0.79669,0.054285,12.4287,8.11449,4.27397,1.28327,0.175209,14.5599,10.3705,6.40192,3.03815,0.910364,16.4362,12.2946,8.41299,4.80558,2.01149
10.6739,6.1059,2.30008,0.284593,0.00893877,11.5163,7.21316,3.42302,0.731252,0.0602081,12.3907,8.11323,4.22513,1.31035,0.188552,14.5949,10.3708,6.46064,3.01313,0.930273,16.4511,12.2959,8.35894,4.8038,2.02124
10.6952,6.10254,2.28559,0.240433,0.00923542,11.5734,7.20466,3.37318,0.751572,0.0941498,12.3358,8.08068,4.28115,1.32559,0.197262,14.6136,10.3807,6.43238,2.99428,0.906596,16.4574,12.3435,8.33163,4.82034,2.03904
10.6838,6.11064,2.31982,0.253256,0.0243698,11.5569,7.19263,3.39589,0.744286,0.0848352,12.3968,8.12047,4.21965,1.30936,0.190459,14.5631,10.4121,6.39197,3.0453,0.916201,16.4556,12.3196,8.36488,4.79834,1.9771
10.704,6.11143,2.30512,0.25666,0.00629511,11.5419,7.1647,3.36838,0.791816,0.029039,12.4346,8.09561,4.24033,1.30806,0.186318,14.5561,10.3719,6.48172,3.01428,0.904556,16.4592,12.3136,8.29935,4.76173,1.95996
10.6777,6.11557,2.33108,0.230305,0.0170424,11.5419,7.19061,3.40864,0.749043,0.0403624,12.3879,8.09459,4.2418,1.28035,0.195852,14.543,10.3513,6.42104,2.977,0.863527,16.3861,12.2781,8.38135,4.74783,1.95451
10.6908,6.11388,2.34232,0.244303,0.003,11.6069,7.20551,3.36849,0.749736,0.0580396,12.3933,8.06696,4.31515,1.28759,0.217785,14.6152,10.4027,6.41789,3.01917,0.862826,16.5813,12.3161,8.36727,4.7551,1.99005
10.6731,6.12797,2.3441,0.259966,0.003,11.5498,7.20901,3.37839,0.715623,0.0431237,12.3778,8.08177,4.31149,1.305,0.223177,14.5822,10.3403,6.48776,3.01945,0.868527,16.4055,12.2871,8.36231,4.76312,2.03738
10.6697,6.1125,2.33422,0.277729,0.00997254,11.5651,7.2133,3.3839,0.751769,0.0761744,12.3737,8.10494,4.22431,1.32267,0.245022,14.6267,10.3665,6.42259,2.96975,0.8831,16.4639,12.3697,8.38041,4.79365,2.03637
10.6802,6.12281,2.31866,0.269451,0.00415893,11.5958,7.21589,3.40617,0.738173,0.0964839,12.3698,8.10123,4.25362,1.29395,0.208053,14.6086,10.3818,6.45076,2.95602,0.868978,16.485,12.332,8.35731,4.79501,1.99332
10.6631,6.11622,2.27022,0.258272,0.003,11.5508,7.18857,3.35166,0.763263,0.0611951,12.3968,8.11272,4.23209,1.28244,0.226164,14.5715,10.3018,6.42157,3.01368,0.927115,16.4751,12.2881,8.33638,4.83226,2.02549
10.6868,6.11472,2.28341,0.257826,0.003,11.5392,7.21285,3.37292,0.760259,0.029419,12.3785,8.11332,4.2414,1.33211,0.15844,14.5738,10.392,6.4095,3.01566,0.890919,16.4921,12.3302,8.36515,4.77591,2.03061
10.6956,6.12582,2.30462,0.256061,0.003,11.5937,7.17661,3.41939,0.76831,0.0382251,12.4034,8.09775,4.25652,1.30176,0.186539,14.6089,10.3461,6.42316,3.01383,0.924777,16.4506,12.2985,8.39024,4.80888,2.00912
10.6652,6.12982,2.31297,0.23914,0.003,11.5938,7.19578,3.36018,0.785149,0.0803902,12.3915,8.07893,4.24771,1.31383,0.231795,14.5827,10.3484,6.42352,3.02063,0.910977,16.4839,12.284,8.3203,4.81014,2.00041
10.703,6.1069,2.33635,0.238779,0.0128219,11.5539,7.21391,3.41131,0.765093,0.10133,12.4047,8.10897,4.21017,1.3409,0.179222,14.5997,10.334,6.41887,3.02811,0.901714,16.4886,12.2695,8.32012,4.84038,2.01021
10.7202,6.10333,2.29614,0.263319,0.00864901,11.5679,7.19521,3.38657,0.818939,0.0800451,12.3378,8.09469,4.26349,1.33434,0.178679,14.5554,10.3646,6.43248,3.03807,0.880888,16.4572,12.2877,8.41996,4.77642,2.01801
10.6839,6.08722,2.2949,0.257388,0.0234027,11.5749,7.16451,3.41312,0.739089,0.0727218,12.4509,8.11737,4.23303,1.26967,0.199147,14.6024,10.4013,6.40814,3.04848,0.918276,16.5015,12.2744,8.35695,4.78925,1.97655
10.6935,6.10439,2.30133,0.246486,0.003,11.545,7.20628,3.40782,0.789846,0.0607761,12.3984,8.09846,4.30029,1.3217,0.194375,14.5768,10.3817,6.42792,3.05446,0.909198,16.4426,12.2321,8.36154,4.77943,1.99476
10.7025,6.08969,2.31775,0.269978,0.00408317,11.5677,7.14296,3.41646,0.758496,0.0159829,12.3698,8.11013,4.26104,1.29332,0.204631,14.554,10.3605,6.40963,3.0058,0.900234,16.4932,12.3093,8.38549,4.78676,2.03934
10.6803,6.13337,2.30535,0.250212,0.0211918,11.5207,7.22063,3.37854,0.787898,0.0487122,12.3756,8.10155,4.2886,1.30132,0.20994,14.5429,10.3882,6.41675,3.04358,0.897064,16.4975,12.3283,8.33825,4.79621,2.01902
10.7011,6.11541,2.30594,0.254923,0.003,11.5374,7.1832,3.36268,0.756281,0.0799388,12.4066,8.1633,4.28297,1.28889,0.194927,14.5575,10.3693,6.45374,3.02165,0.892948,16.4899,12.2831,8.33047,4.76955,2.01165
10.6737,6.10687,2.31174,0.267451,0.003,11.5405,7.1998,3.37647,0.733947,0.0856087,12.3911,8.09501,4.22875,1.31989,0.184823,14.5729,10.3522,6.40993,3.02709,0.889045,16.4587,12.3384,8.3317,4.78289,2.00851
10.6669,6.12526,2.33071,0.262793,0.000871069,11.5295,7.17687,3.41991,0.750038,0.0624613,12.3932,8.10167,4.23706,1.33007,0.225126,14.583,10.3998,6.4539,2.99588,0.886217,16.4509,12.3093,8.37637,4.7375,2.04935
10.6862,6.09234,2.30657,0.245856,0.00295669,11.5393,7.21737,3.36804,0.750211,0.065222,12.4089,8.08284,4.23167,1.31202,0.172525,14.5999,10.3347,6.43787,3.04649,0.899946,16.48,12.2823,8.34481,4.81185,2.01459
10.6811,6.12627,2.34802,0.237823,0.003,11.5353,7.19563,3.36157,0.778855,0.0843744,12.3636,8.11812,4.26801,1.30788,0.19203,14.5575,10.3551,6.44612,3.07503,0.937861,16.534,12.2545,8.42294,4.73718,2.00014
10.6743,6.10304,2.29668,0.221357,0.003,11.5925,7.17615,3.33886,0.776313,0.0361693,12.3982,8.10927,4.23424,1.28739,0.240365,14.5399,10.4006,6.432,3.02581,0.91184,16.4468,12.2451,8.33245,4.75818,2.00138
10.6789,6.11295,2.27162,0.251395,0.003,11.5925,7.17993,3.37935,0.792563,0.0745157,12.3851,8.09436,4.29594,1.2891,0.229876,14.5363,10.3421,6.39718,2.98924,0.841949,16.4545,12.2852,8.40801,4.74172,2.00249
10.6757,6.12736,2.29407,0.272682,0.00919758,11.5229,7.19944,3.40091,0.72939,0.0864822,12.4198,8.09709,4.27223,1.33039,0.220745,14.5923,10.3729,6.44531,3.02053,0.854193,16.451,12.3406,8.4189,4.78589,1.98566
10.7208,6.07587,2.30342,0.259385,0.0118119,11.5719,7.20478,3.3767,0.733165,0.107155,12.3969,8.1367,4.23221,1.28549,0.165289,14.5529,10.3757,6.44615,3.04772,0.884549,16.493,12.2601,8.40668,4.7718,2.02043
10.6827,6.10533,2.30877,0.256001,0.00652589,11.5393,7.21142,3.44003,0.741621,0.102399,12.4125,8.1246,4.23631,1.31899,0.159247,14.6007,10.3675,6.42218,3.02921,0.894466,16.4839,12.2501,8.35073,4.85575,2.05942
10.6899,6.1399,2.30188,0.289077,0.0172917,11.5768,7.13964,3.39188,0.775024,0.0457476,12.3978,8.06416,4.2598,1.29359,0.24634,14.5288,10.3659,6.45474,3.00859,0.903754,16.4817,12.2464,8.37594,4.79309,1.98638
10.7108,6.10368,2.30239,0.248112,0.0109651,11.5379,7.1798,3.41805,0.74436,0.0535756,12.4124,8.15361,4.24127,1.32055,0.174393,14.6279,10.3651,6.43283,3.01797,0.902159,16.4637,12.2373,8.39547,4.85315,1.99804
10.6816,6.12002,2.33925,0.261735,0.003,11.5741,7.23457,3.41523,0.739049,0.0864792,12.3873,8.11089,4.2259,1.26736,0.18246,14.5482,10.421,6.4027,3.05391,0.86402,16.4794,12.3397,8.37368,4.79096,2.04659
10.6676,6.07562,2.31446,0.244764,0.020703,11.5449,7.18377,3.35093,0.785867,0.0611271,12.3968,8.10841,4.26545,1.2472,0.236664,14.5531,10.3329,6.4181,2.99276,0.8641,16.4853,12.3481,8.37989,4.77146,1.97106
10.6899,6.10642,2.32758,0.243485,0.003,11.5564,7.21058,3.38585,0.766157,0.0678816,12.3924,8.13682,4.24754,1.30585,0.195567,14.5986,10.3944,6.42206,3.04541,0.900927,16.4801,12.3121,8.37622,4.76664,2.00259
10.6492,6.10761,2.30074,0.259344,0.0263181,11.5558,7.19632,3.39085,0.786582,0.0523617,12.4017,8.1364,4.26504,1.29848,0.206622,14.5591,10.3655,6.45749,3.0451,0.87115,16.4905,12.3108,8.31771,4.76567,2.04672
10.6849,6.07188,2.29892,0.243316,0.0172857,11.5587,7.22058,3.36317,0.769488,0.0753835,12.3884,8.13578,4.28932,1.29986,0.14758,14.5353,10.3394,6.44644,3.0342,0.872639,16.537,12.373,8.33653,4.7969,2.02477
